ds,temperature,is_holiday,competitor_price,y
2021-12-01,5.3,0,11.99
2021-12-02,11.3,0,10.59
2021-12-03,12.1,0,9.58
2021-12-04,14.4,1,9.87
2021-12-05,11.0,0,8.75
2021-12-06,15.7,1,9.22
2021-12-07,8.8,0,8.8
2021-12-08,14.7,0,10.91
2021-12-09,11.3,0,10.77
2021-12-10,13.6,0,10.48
2021-12-11,8.6,0,11.14
2021-12-12,16.1,0,11.23
2021-12-13,10.8,0,11.59
2021-12-14,15.3,0,12.52
2021-12-15,13.4,0,9.32
2021-12-16,10.2,0,10.02
2021-12-17,17.1,0,11.0
2021-12-18,9.5,0,8.56
2021-12-19,14.9,0,8.07
2021-12-20,14.4,0,10.95
2021-12-21,12.6,0,9.07
2021-12-22,11.0,0,8.53
2021-12-23,18.6,0,10.78
2021-12-24,12.4,0,10.13
2021-12-25,11.8,0,11.96
2021-12-26,16.0,0,7.45
2021-12-27,16.8,0,8.93
2021-12-28,16.2,0,8.86
2021-12-29,19.0,0,8.24
2021-12-30,17.7,0,9.65

